date,case_by_day,case_by_time,active_by_day,active_by_time,death_by_day,death_by_time,recovered_by_day,recovered_by_time,
2/9/2021,13195,484812,11366,227246,271,12136,0,8679,
20/3/2020,5,67,0,0,0,0,1,17,
7/4/2020,8,257,0,0,0,0,27,123,
13/6/2020,1,345,1,11,0,0,0,325,
21/8/2021,13427,334937,10153,175316,0,7538,0,8679,
9/11/2021,8071,1213784,0,0,87,22674,0,8679,
1/12/2021,14215,1246816,0,0,191,25427,0,0,
5/5/2021,26,3024,35,351,0,35,0,2560,
22/7/2021,1,57769,4215,61144,0,245,0,8679,
11/12/2021,15812,1389774,0,0,208,27572,0,0,
9/12/2021,15026,1359557,0,0,253,27148,0,0,
16/9/2020,0,1070,0,82,0,35,5,939,
8/5/2021,93,3231,86,523,0,35,42,2602,
24/9/2020,0,1072,0,0,0,35,0,990,
29/11/2021,13466,1218932,0,0,172,25040,0,0,
10/2/2021,23,2094,41,599,0,35,6,1480,
13/3/2021,3,2555,3,408,0,35,0,2086,
17/2/2021,18,2331,18,713,0,35,7,1580,
12/9/2020,0,1068,0,104,0,35,8,913,
16/7/2021,7313,38632,2028,33393,18,225,64,8679,
21/4/2021,5,2808,11,230,0,35,0,2490,
7/2/2021,20,2003,16,492,0,35,4,1472,
14/12/2021,14908,1434070,0,0,250,28286,0,0,
6/10/2020,1,1104,1,36,0,35,0,1024,
15/8/2021,9564,273349,4989,165048,336,5771,0,8679,
30/7/2021,8594,135700,4638,98785,301,1161,0,8679,
7/5/2021,47,3139,48,458,0,35,0,2560,
28/3/2020,5,117,0,0,0,0,1,21,
15/6/2020,0,345,0,11,0,0,0,325,
8/5/2020,0,301,0,47,0,0,8,250,
16/1/2021,1,1540,1,122,0,35,0,1380,
3/5/2020,1,284,1,52,0,0,0,232,
9/8/2020,30,844,29,433,1,11,0,397,
6/1/2021,1,1508,0,113,0,35,14,1353,
11/1/2021,1,1518,1,115,0,35,0,1361,
8/7/2021,0,21571,960,12830,7,104,0,8051,
1/6/2021,251,7573,186,4342,1,48,13,3041,
29/12/2021,13741,1680565,0,0,243,31764,0,0,
21/12/2020,1,1417,1,107,0,35,0,1269,
4/8/2020,30,677,28,286,2,8,4,380,
2/7/2020,0,361,0,15,0,0,4,342,
6/3/2021,13,2509,15,531,0,35,0,1920,
19/4/2021,6,2793,7,223,0,35,0,2475,
12/4/2020,3,274,0,0,0,0,0,148,
21/2/2021,15,2385,0,627,0,35,90,1717,
16/4/2020,5,281,2,92,0,0,10,181,
6/6/2021,206,8748,125,5108,0,53,58,3366,
19/6/2020,7,355,7,23,0,0,1,328,
17/9/2020,3,1072,2,81,0,35,4,942,
9/9/2021,12389,575548,3373,221706,275,14422,0,8679,
26/6/2021,738,15282,705,8488,0,74,188,6171,
3/10/2021,5347,851984,0,0,114,19712,0,8679,
29/10/2020,4,1182,4,76,0,35,0,1063,
18/11/2020,12,1304,12,138,0,35,0,1124,
1/1/2022,14652,1731945,0,0,216,32489,0,0,
8/10/2021,4746,874406,0,0,121,20333,0,8679,
10/9/2020,0,1068,0,127,0,35,3,897,
29/7/2021,7543,127106,8505,103215,233,861,0,8679,
14/10/2021,4109,895789,0,0,81,20946,0,8679,
4/10/2021,5382,857269,0,0,130,19842,0,8679,
24/4/2021,3,2835,0,224,0,35,26,2516,
29/4/2020,0,283,2,50,0,0,0,231,
23/6/2021,233,13870,592,7876,1,70,138,5722,
18/12/2021,15543,1512031,0,0,189,29244,0,0,
5/8/2020,41,718,41,324,0,8,3,383,
26/12/2020,1,1443,1,99,0,35,0,1303,
1/7/2020,0,361,0,19,0,0,1,338,
17/11/2020,5,1292,5,126,0,35,0,1124,
20/4/2021,10,2803,10,219,0,35,15,2490,
12/6/2020,1,344,1,10,0,0,2,325,
9/1/2022,15556,1884196,0,0,197,34173,0,0,
4/5/2020,0,284,0,50,0,0,2,234,
22/8/2020,5,1019,0,424,1,26,18,567,
16/8/2021,8638,281987,5994,171030,368,6139,0,8679,
6/1/2022,16369,1828948,0,0,166,33515,0,0,
9/3/2021,2,2528,1,464,0,35,84,2004,
21/3/2021,0,2553,0,0,0,35,0,2190,
14/6/2021,272,13634,131,6203,0,59,239,5584,
22/1/2021,2,1551,2,97,0,35,0,1411,
25/3/2021,3,2581,2,262,0,35,0,2265,
29/6/2020,0,361,0,20,0,0,5,337,
12/4/2021,12,2707,11,200,0,35,16,2445,
7/9/2021,14191,550586,4761,221666,316,13699,0,8679,
13/9/2021,10971,623125,0,0,298,15514,0,8679,
22/12/2020,6,1423,5,101,0,35,12,1281,
21/10/2020,3,1149,4,60,0,35,0,1047,
10/3/2021,3,2531,3,467,0,35,0,2004,
14/1/2021,10,1534,10,127,0,35,0,1369,
14/9/2020,0,1070,0,91,0,35,8,929,
22/9/2021,11523,717492,0,0,236,17594,0,8679,
14/12/2020,5,1405,5,118,0,35,5,1246,
6/12/2020,1,1370,1,108,0,35,0,1220,
25/2/2021,8,2422,6,577,0,35,14,1804,
27/9/2021,9338,764359,0,0,177,18573,0,8679,
16/8/2020,12,967,4,482,1,24,9,458,
20/1/2021,4,1547,4,100,0,35,4,1406,
5/11/2021,7338,1140379,0,0,68,22402,0,8679,
25/12/2020,7,1442,18,98,0,35,22,1303,
27/5/2021,230,6317,233,3241,1,46,2,2855,
21/12/2021,15991,1558740,0,0,248,29927,0,0,
29/4/2021,45,2912,37,292,0,35,0,2516,
30/3/2021,0,2596,0,182,0,35,51,2359,
22/12/2021,16179,1574950,0,0,209,30136,0,0,
3/4/2021,6,2628,10,193,0,35,0,2383,
14/7/2020,1,379,1,21,0,0,2,354,
22/5/2020,0,335,0,57,0,0,1,270,
12/3/2021,17,2552,13,405,0,35,38,2086,
16/10/2021,3173,902505,0,0,88,21127,0,8679,
5/7/2021,1549,19950,904,11411,4,90,203,8051,
28/3/2021,5,2593,5,229,0,35,0,2308,
12/12/2021,14283,1404074,0,0,228,27800,0,0,
1/9/2020,0,1048,0,267,0,34,34,746,
18/5/2020,4,335,2,61,0,0,3,269,
4/3/2021,6,2490,4,529,0,35,23,1920,
11/2/2021,49,2142,3,571,0,35,48,1528,
10/6/2021,219,9803,122,5847,0,55,73,3834,
23/8/2021,10397,356727,7363,190316,389,8664,0,8679,
3/12/2020,3,1365,2,114,0,35,8,1209,
15/3/2021,3,2559,2,384,0,35,29,2115,
20/9/2021,8869,694286,0,0,215,17118,0,8679,
14/2/2021,33,2230,33,658,0,35,3,1532,
2/6/2020,0,339,0,30,0,0,5,300,
27/6/2020,2,361,2,25,0,0,0,332,
16/2/2021,42,2313,36,702,0,35,27,1573,
2/2/2021,32,1884,41,392,0,35,0,1460,
27/12/2021,14804,1652463,0,0,222,31311,0,0,
19/5/2021,67,4579,169,1869,0,37,0,2687,
26/7/2020,3,425,3,55,0,0,0,367,
7/1/2021,4,1512,4,117,0,35,0,1353,
27/12/2020,1,1444,1,100,0,35,0,1303,
22/11/2021,10105,1150360,0,0,189,23937,0,0,
7/9/2020,0,1057,0,158,0,35,38,860,
27/7/2021,7901,113087,7706,93767,0,522,0,8679,
3/6/2021,250,8064,202,4751,0,49,0,3083,
13/12/2021,14898,1419145,0,0,239,28036,0,0,
17/7/2020,1,388,0,25,0,0,4,359,
10/1/2021,1,1517,1,114,0,35,0,1361,
21/5/2020,0,335,0,58,0,0,2,270,
8/6/2020,1,343,1,16,0,0,9,318,
16/4/2021,12,2774,12,232,0,35,30,2475,
29/3/2021,3,2596,3,232,0,35,0,2308,
23/10/2021,3336,925535,0,0,76,21613,0,8679,
30/9/2020,0,1101,1,46,0,35,3,1012,
2/4/2021,3,2622,3,183,0,35,24,2383,
14/4/2021,19,2735,14,221,0,35,0,2445,
3/6/2020,0,339,0,26,0,0,4,304,
23/5/2021,131,5218,90,2252,1,42,0,2721,
21/3/2020,1,68,0,0,0,0,0,17,
29/8/2021,12785,433432,11583,204796,344,10747,0,8679,
15/11/2020,25,1285,16,139,0,35,0,1103,
27/8/2021,17413,408601,3729,196601,386,10051,0,8679,
13/4/2021,9,2716,7,207,0,35,0,2445,
6/12/2021,13630,1311809,0,0,210,26435,0,0,
16/5/2021,307,4176,99,1392,0,36,0,2668,
21/8/2020,2,1014,2,438,0,25,3,549,
30/10/2020,0,1182,0,75,0,35,0,1063,
7/10/2021,4117,869762,0,0,120,20214,0,8679,
31/8/2021,12530,460182,9331,212817,0,11062,0,8679,
28/12/2020,10,1454,4,95,0,35,15,1318,
7/4/2021,11,2661,10,171,0,35,7,2429,
27/11/2020,8,1343,8,131,0,35,4,1170,
30/1/2021,108,1770,124,287,0,35,8,1456,
18/10/2020,7,1139,8,64,0,35,0,1032,
12/11/2021,8875,1046045,0,0,81,22918,0,0,
11/1/2022,0,1898827,0,0,0,34379,0,0,
27/4/2020,0,283,3,48,0,0,0,231,
26/11/2020,10,1335,10,127,0,35,13,1166,
20/5/2020,0,335,0,60,0,0,1,269,
12/1/2021,5,1523,5,120,0,35,0,1361,
8/4/2020,2,259,0,0,0,0,0,123,
15/6/2021,192,13634,284,6469,0,59,301,5584,
23/10/2020,0,1148,0,0,0,35,0,1047,
23/2/2021,9,2403,9,645,0,35,0,1717,
9/5/2021,104,3334,169,692,0,35,0,2602,
12/9/2021,11467,612182,0,0,260,15216,0,8679,
17/8/2021,9605,291592,6002,176987,331,6470,0,8679,
20/11/2020,1,1309,1,125,0,35,0,1142,
13/7/2021,2147,29394,2686,23391,0,105,56,8325,
30/8/2020,0,1045,0,310,0,32,18,700,
11/9/2020,1,1068,1,113,0,35,9,905,
4/1/2022,14794,1786114,0,0,219,33124,0,0,
1/4/2021,14,2619,14,205,0,35,0,2359,
31/3/2020,2,126,0,0,0,0,2,32,
7/8/2020,42,793,42,384,0,10,3,397,
8/6/2021,0,9179,160,5411,0,55,0,3679,
29/1/2021,97,1660,4,166,0,35,18,1448,
13/8/2021,9170,254070,3798,119840,275,5087,0,8679,
13/6/2021,297,13633,110,6104,1,59,171,5583,
6/8/2021,8307,191809,4775,132399,296,3013,0,8679,
23/7/2020,11,417,11,47,0,0,0,367,
24/9/2021,8388,735341,0,0,203,18033,0,8679,
10/9/2021,13260,588808,4187,223223,270,14692,0,8679,
14/4/2020,1,278,0,98,0,0,23,170,
29/9/2021,8662,826660,0,0,161,18912,0,8679,
6/9/2021,13410,536396,1770,223769,311,13383,0,8679,
12/8/2021,9653,244900,7263,166927,327,4812,0,8679,
11/12/2020,6,1394,5,115,0,35,13,1238,
10/4/2021,9,2694,9,201,0,35,0,2429,
24/6/2021,254,14124,336,8055,2,72,75,5797,
6/6/2020,1,340,1,22,0,0,0,309,
11/5/2020,0,301,0,39,0,0,8,258,
26/11/2021,12856,1225855,0,0,137,24531,0,0,
13/9/2020,0,1070,2,98,0,35,8,921,
22/10/2021,3960,922310,0,0,56,21537,0,8679,
20/4/2020,0,281,0,54,0,0,12,217,
19/2/2021,15,2364,0,695,0,35,22,1627,
30/9/2021,7921,834491,0,0,219,19131,0,8679,
8/11/2020,0,1212,0,0,0,35,0,1066,
26/4/2021,9,2854,5,242,0,35,0,2516,
9/10/2021,4463,878741,0,0,105,20438,0,8679,
20/11/2021,9330,1119499,0,0,107,23672,0,0,
11/9/2021,11937,600727,0,0,264,14956,0,8679,
8/9/2021,12622,563208,5038,222221,492,14191,0,8679,
11/11/2020,26,1256,29,127,0,35,4,1091,
13/10/2021,3427,891770,0,0,106,20865,0,8679,
25/8/2021,12092,379618,5393,188871,335,9347,0,8679,
3/11/2020,10,1206,11,95,0,35,4,1070,
11/4/2021,1,2695,1,202,0,35,0,2429,
20/10/2020,1,1146,1,56,0,35,0,1047,
15/2/2021,41,2271,16,668,0,35,14,1546,
18/4/2020,0,281,0,67,0,0,3,203,
20/2/2021,6,2370,6,701,0,35,0,1627,
14/3/2021,1,2556,1,409,0,35,0,2086,
13/5/2021,87,3710,83,936,0,35,21,2657,
9/9/2020,5,1067,5,131,0,35,22,895,
28/4/2021,8,2867,8,255,0,35,0,2516,
9/4/2021,15,2685,15,195,0,35,0,2429,
31/12/2020,9,1468,8,101,0,35,2,1325,
11/11/2021,8077,1037173,0,0,84,22837,0,0,
14/11/2020,0,1260,9,123,0,35,2,1103,
7/6/2021,238,9034,187,5293,0,52,53,3661,
5/9/2020,0,1057,0,206,0,35,19,812,
13/12/2020,2,1400,0,118,0,35,3,1241,
3/9/2020,0,1054,0,248,1,35,10,768,
20/7/2021,14084,57522,4691,51453,0,245,0,8679,
10/5/2021,127,3461,41,723,0,35,16,2618,
9/7/2020,0,375,0,22,0,0,2,349,
15/8/2020,21,955,10,480,2,23,10,449,
14/5/2021,106,3816,106,1010,0,35,0,2657,
17/4/2021,9,2783,7,216,0,35,0,2475,
3/9/2021,14921,499732,7269,232906,308,12444,0,8679,
24/11/2021,11591,1200809,0,0,124,24228,0,0,
13/1/2021,1,1524,3,117,0,35,8,1369,
19/11/2020,4,1308,4,124,0,35,18,1142,
11/7/2020,1,376,1,20,0,0,0,352,
8/3/2021,12,2526,12,546,0,35,0,1920,
18/6/2020,7,353,7,17,0,0,0,327,
14/11/2021,8094,1062160,0,0,64,23070,0,0,
6/4/2020,4,249,0,0,0,0,5,96,
16/10/2020,0,1129,0,54,0,35,1,1032,
25/4/2021,10,2845,13,237,0,35,0,2516,
2/4/2020,109,237,0,0,0,0,38,77,
16/6/2020,1,346,1,10,0,0,2,327,
25/7/2020,4,422,4,35,0,0,0,367,
27/7/2020,11,436,11,66,0,0,0,367,
17/12/2020,2,1410,2,106,0,35,11,1263,
17/5/2020,2,333,2,60,0,0,0,266,
22/11/2020,0,1310,1,127,0,35,0,1142,
19/10/2021,3013,911440,0,0,75,21338,0,8679,
22/6/2021,146,13600,0,0,0,69,93,5553,
26/3/2021,7,2588,7,268,0,35,0,2265,
5/9/2021,13137,522986,7115,227064,281,13072,0,8679,
16/9/2021,10473,654559,0,0,234,16239,0,8679,
11/8/2020,19,871,18,451,1,16,0,401,
6/9/2020,0,1057,0,196,0,35,10,822,
23/3/2020,7,87,0,0,0,0,0,17,
10/7/2020,0,375,0,19,0,0,3,352,
18/8/2020,13,994,4,437,2,26,59,528,
30/12/2021,16827,1700974,0,0,289,32053,0,0,
13/10/2020,3,1118,3,48,0,35,1,1027,
23/9/2021,9464,726954,0,0,236,17830,0,8679,
30/5/2020,1,339,1,49,0,0,0,281,
19/12/2020,1,1414,1,104,0,35,3,1269,
17/4/2020,0,281,0,70,0,0,22,200,
5/2/2021,16,1978,19,472,0,35,0,1465,
12/2/2021,2,2144,2,573,0,35,1,1529,
17/10/2021,3148,905532,0,0,63,21190,0,8679,
26/10/2020,1,1174,1,69,0,35,4,1062,
6/7/2021,15,19965,1036,11634,7,97,0,8051,
3/11/2021,7049,1127797,0,0,78,22275,0,8679,
31/3/2021,9,2605,9,191,0,35,0,2359,
1/10/2020,1,1102,1,38,0,35,8,1020,
8/12/2020,10,1381,10,115,0,35,0,1224,
24/3/2020,8,95,0,0,0,0,0,17,
8/10/2020,1,1106,1,38,0,35,0,1024,
27/3/2020,8,112,0,0,0,0,3,20,
7/11/2020,1,1212,0,0,0,35,0,1066,
22/3/2020,12,80,0,0,0,0,0,17,
1/2/2021,33,1852,33,352,0,35,3,1460,
17/8/2020,14,981,8,485,0,24,11,469,
11/10/2021,3585,885573,0,0,115,20666,0,8679,
26/5/2021,312,6087,154,3050,1,45,59,2853,
5/11/2020,1,1211,3,102,0,35,0,1070,
12/10/2021,2953,888438,0,0,93,20759,0,8679,
8/8/2021,9670,208801,2708,138165,463,3396,0,8679,
1/7/2021,448,17321,452,9891,0,81,406,7278,
24/7/2020,1,418,1,48,0,0,0,367,
8/2/2021,49,2052,49,541,0,35,0,1472,
18/12/2020,3,1413,3,106,0,35,3,1266,
22/7/2020,5,406,5,36,0,0,0,367,
15/4/2021,23,2760,25,246,0,35,0,2445,
15/4/2020,1,278,1,98,0,0,1,171,
21/11/2021,9689,1129158,0,0,76,23748,0,0,
27/6/2021,126,15408,342,8827,2,76,182,6353,
5/6/2020,0,339,0,21,0,0,5,309,
3/3/2021,10,2484,10,545,0,35,0,1897,
29/9/2020,17,1101,17,47,0,35,8,1009,
16/3/2021,3,2562,0,342,0,35,43,2158,
11/3/2021,4,2535,2,426,0,35,44,2048,
24/7/2021,9216,90162,8045,73258,0,370,0,8679,
10/12/2020,4,1388,4,122,0,35,0,1225,
22/2/2021,9,2394,9,636,0,35,0,1717,
18/10/2021,3116,908530,0,0,73,21263,0,8679,
1/4/2020,2,128,0,0,0,0,7,39,
3/12/2021,13469,1274612,0,0,198,25826,0,0,
28/2/2021,16,2450,4,533,0,35,32,1875,
22/9/2020,0,1074,0,63,0,35,10,959,
30/4/2020,0,283,2,51,0,0,1,232,
16/6/2021,633,13635,379,6847,2,61,52,5584,
18/9/2020,2,1074,2,82,0,35,1,943,
15/11/2021,8516,1070695,0,0,101,23171,0,0,
25/10/2020,8,1173,11,78,0,35,6,1058,
27/10/2021,4362,1092208,0,0,54,21849,0,8679,
28/8/2021,12047,420647,2365,193536,352,10403,0,8679,
