date,case_by_day,case_by_time,active_by_day,active_by_time,death_by_day,death_by_time,recovered_by_day,recovered_by_time,
9/7/2021,1,21572,2193,15019,0,104,0,8051,
29/8/2020,2,1045,1,328,2,32,14,682,
27/4/2021,5,2859,5,247,0,35,0,2516,
9/8/2021,9322,218122,9175,147340,360,3756,0,8679,
20/9/2020,0,1071,0,0,0,35,0,941,
4/7/2021,1,18402,1182,10774,2,86,176,7849,
25/5/2020,1,337,1,54,0,0,5,274,
18/1/2021,2,1542,1,99,0,35,22,1402,
16/11/2021,9545,1080849,0,0,86,23257,0,0,
27/2/2021,6,2434,5,549,0,35,5,1844,
30/3/2020,2,124,0,0,0,0,5,30,
24/5/2020,1,336,1,58,0,0,0,270,
4/9/2021,10118,509850,1049,226806,347,12791,0,8679,
30/4/2021,16,2930,8,299,0,35,0,2516,
13/2/2021,53,2197,53,626,0,35,0,1529,
15/12/2021,15181,1449256,0,0,283,28569,0,0,
19/3/2021,1,2573,1,321,0,35,0,2198,
29/5/2021,460,6857,218,3733,0,47,0,2897,
3/1/2021,12,1497,12,116,0,35,2,1339,
24/1/2021,0,1543,0,0,0,35,0,1404,
5/10/2020,1,1104,1,36,0,35,2,1024,
28/10/2020,1,1178,1,72,0,35,0,1063,
1/3/2021,13,2463,5,530,0,35,16,1891,
23/8/2020,2,1021,1,420,1,27,5,572,
3/8/2021,8361,168658,5467,125724,377,2068,0,8679,
12/7/2021,4063,27247,2828,20847,0,105,220,8269,
20/12/2020,2,1416,2,106,0,35,0,1269,
29/6/2021,201,16252,319,9135,4,80,245,6798,
11/7/2021,0,23186,1882,18019,0,105,0,8051,
27/5/2020,1,338,0,49,0,0,6,280,
5/6/2021,254,8542,192,5016,2,53,69,3308,
4/5/2021,15,2998,11,316,0,35,0,2560,
2/8/2020,35,624,33,242,3,6,0,375,
25/9/2020,0,1075,0,29,0,35,8,1001,
5/12/2020,4,1369,4,107,0,35,0,1220,
2/3/2021,11,2474,11,535,0,35,6,1897,
23/12/2021,16146,1590906,0,0,275,30411,0,0,
25/1/2021,1,1552,0,86,0,35,14,1425,
3/5/2021,19,2983,16,305,0,35,11,2560,
27/1/2021,0,1546,0,0,0,35,0,1423,
1/5/2020,0,283,0,51,0,0,0,232,
29/10/2021,4847,1101329,0,0,56,21958,0,8679,
29/5/2020,0,338,0,48,0,0,1,281,
30/11/2021,13680,1232599,0,0,196,25236,0,0,
6/5/2020,0,284,0,39,0,0,0,243,
20/8/2020,14,1012,5,439,0,25,9,546,
22/3/2021,3,2577,2,290,0,35,35,2233,
26/1/2021,2,1554,0,83,0,35,5,1430,
3/4/2020,4,241,0,0,0,0,10,87,
31/1/2021,50,1820,36,322,0,35,1,1457,
22/4/2020,0,281,0,45,0,0,7,225,
26/9/2020,0,1072,0,0,0,35,0,998,
15/9/2020,0,1070,0,87,0,35,5,934,
11/6/2020,0,343,0,11,0,0,1,323,
24/10/2020,12,1165,11,71,0,35,2,1052,
30/10/2021,5005,1105983,0,0,64,22022,0,8679,
7/5/2020,17,301,17,55,0,0,1,244,
31/10/2020,3,1185,4,79,0,35,0,1063,
12/10/2020,1,1115,1,46,0,35,1,1026,
1/8/2020,40,589,38,209,2,3,0,375,
23/11/2020,5,1316,2,125,0,35,9,1151,
17/7/2021,2106,40738,1589,34934,0,225,0,8679,
11/10/2020,2,1114,2,46,0,35,0,1025,
3/1/2022,15822,1764421,0,0,178,32905,0,0,
24/4/2020,2,283,2,45,0,0,1,227,
27/9/2020,4,1080,5,34,0,35,0,1001,
16/5/2020,5,331,5,58,0,0,0,266,
10/7/2021,1620,23186,1251,16269,1,105,0,8051,
5/1/2022,16962,1803152,0,0,228,33352,0,0,
7/12/2021,13542,1330172,0,0,230,26665,0,0,
28/12/2021,14326,1666808,0,0,210,31521,0,0,
17/9/2021,11495,666054,0,0,212,16451,0,8679,
2/1/2022,16730,1748689,0,0,238,32727,0,0,
5/1/2021,7,1507,7,125,0,35,0,1339,
1/8/2021,8577,152881,7686,114711,0,1304,0,8679,
29/12/2020,3,1457,3,97,0,35,1,1319,
31/5/2021,214,7322,200,4175,0,47,80,3028,
19/3/2020,6,62,0,0,0,0,0,16,
23/4/2020,0,281,0,44,0,0,1,226,
2/7/2021,591,17912,523,10209,3,84,149,7427,
24/8/2020,6,1027,2,406,0,27,20,592,
5/4/2020,1,245,0,0,0,0,0,92,
24/6/2020,3,358,3,23,0,0,1,331,
31/8/2020,3,1048,3,301,2,34,12,712,
18/3/2020,0,56,0,0,0,0,0,16,
9/4/2020,12,268,0,0,0,0,15,138,
4/9/2020,3,1057,2,225,0,35,26,793,
10/10/2021,3483,882118,0,0,113,20551,0,8679,
22/10/2020,4,1153,4,61,0,35,3,1050,
13/4/2020,12,278,120,120,0,0,3,149,
16/7/2020,8,387,8,28,0,0,1,355,
7/12/2020,1,1371,1,105,0,35,4,1224,
11/8/2021,8756,235247,7752,159536,342,4486,0,8679,
17/10/2020,2,1131,2,56,0,35,0,1032,
4/2/2021,46,1959,64,453,0,35,4,1465,
10/8/2020,8,852,1,433,4,15,4,401,
14/5/2020,0,301,0,28,0,0,8,266,
18/9/2021,9350,675404,0,0,219,16670,0,8679,
7/6/2020,2,342,2,24,0,0,0,309,
8/11/2021,7900,1206328,0,0,66,22587,0,8679,
18/8/2021,8784,300376,6235,183214,298,6768,0,8679,
28/10/2021,4857,1096815,0,0,53,21902,0,8679,
24/5/2021,187,5405,212,2457,2,44,73,2794,
26/9/2021,10000,755027,0,0,184,18396,0,8679,
31/10/2021,5466,1111077,0,0,53,22075,0,8679,
29/7/2020,28,464,28,90,0,0,4,371,
15/7/2021,854,31319,5920,31385,75,207,71,8615,
19/7/2021,0,43439,6060,46771,0,254,0,8679,
23/12/2020,1,1424,1,102,0,35,0,1281,
19/10/2020,6,1145,6,55,0,35,15,1047,
4/4/2020,3,244,0,0,0,0,5,92,
8/1/2022,16260,1861210,0,0,238,33976,0,0,
19/6/2021,208,13637,212,7531,2,64,321,5584,
7/7/2021,1606,21571,460,11891,1,98,0,8051,
8/8/2020,21,814,21,404,0,10,0,397,
9/10/2020,5,1111,5,42,0,35,1,1025,
12/5/2021,86,3623,38,865,0,35,18,2636,
20/3/2021,1,2574,1,322,0,35,0,2198,
23/11/2021,10931,1189318,0,0,167,24104,0,0,
4/6/2021,224,8288,114,4840,2,51,156,3239,
21/6/2021,366,13637,0,7729,5,69,399,5584,
2/9/2020,6,1054,2,259,0,34,12,758,
10/4/2020,11,271,0,0,0,0,17,148,
22/5/2021,146,5087,155,2194,0,41,32,2721,
2/8/2021,7420,160301,6400,120257,387,1691,0,8679,
5/4/2021,6,2639,5,165,0,35,33,2416,
5/8/2021,7239,183502,6913,138002,393,2717,0,8679,
3/8/2020,23,647,22,262,0,6,1,376,
2/10/2021,5471,846718,0,0,164,19598,0,8679,
25/6/2021,421,14544,141,7892,2,74,190,5987,
19/11/2021,9494,1110172,0,0,102,23565,0,0,
13/8/2020,25,911,10,464,3,20,18,423,
9/6/2021,407,9586,358,5749,0,55,89,3763,
17/5/2021,184,4360,179,1546,1,37,0,2668,
30/5/2021,251,7108,253,3983,0,47,53,2948,
10/8/2021,8371,226491,7001,152072,388,4144,0,8679,
3/7/2021,489,18401,884,9865,0,84,248,7674,
21/9/2021,11687,705973,0,0,240,17358,0,8679,
18/6/2021,400,13635,206,7474,1,62,80,5584,
16/12/2021,14954,1483005,0,0,241,28810,0,0,
25/5/2021,370,5775,468,2924,0,44,0,2794,
19/12/2021,16090,1528138,0,0,214,29458,0,0,
25/3/2020,1,96,0,0,0,0,0,17,
25/8/2020,7,1034,5,409,0,27,4,596,
26/10/2021,3533,1088031,0,0,64,21795,0,8679,
5/5/2020,0,284,0,39,0,0,11,243,
26/3/2020,9,104,0,0,0,0,0,17,
20/7/2020,2,390,2,24,0,0,3,362,
28/11/2021,12634,1203968,0,0,190,24868,0,0,
8/9/2020,5,1062,5,148,0,35,15,875,
31/12/2021,16267,1717280,0,0,220,32273,0,0,
12/5/2020,0,301,0,36,0,0,3,258,
8/4/2021,9,2670,9,180,0,35,0,2429,
8/1/2021,3,1515,2,116,0,35,4,1357,
11/5/2021,76,3537,110,833,0,35,0,2618,
20/8/2021,10657,321512,1093,165552,390,7538,0,8679,
26/2/2021,6,2428,2,548,0,35,35,1839,
2/6/2021,241,7814,229,4560,1,49,42,3083,
17/6/2021,379,13635,469,7287,0,61,63,5584,
31/7/2021,8605,144305,7833,107025,145,1304,0,8679,
5/3/2021,6,2496,6,527,0,35,0,1920,
25/11/2021,12191,1212999,0,0,166,24394,0,0,
20/10/2021,3612,914948,0,0,72,21410,0,8679,
4/11/2021,6528,1133785,0,0,59,22334,0,8679,
30/12/2020,2,1459,2,95,0,35,4,1323,
2/1/2021,8,1485,6,106,0,35,12,1337,
10/6/2020,0,343,0,12,0,0,4,322,
25/9/2021,9687,745027,0,0,179,18212,0,8679,
17/11/2021,9745,1090594,0,0,67,23324,0,0,
17/1/2021,0,1532,0,0,0,35,0,1373,
1/12/2020,5,1355,2,120,0,35,16,1195,
25/7/2021,7515,97676,8524,80307,0,370,0,8679,
2/12/2021,12889,1260218,0,0,201,25628,0,0,
15/12/2020,3,1408,3,115,0,35,6,1252,
5/10/2021,4312,861477,0,0,133,19975,0,8679,
28/11/2020,2,1345,2,124,0,35,9,1179,
30/6/2021,621,16873,593,9658,1,81,76,6874,
22/8/2021,11408,346339,8317,183141,737,8275,0,8679,
14/10/2020,9,1127,9,54,0,35,3,1030,
4/1/2021,3,1500,3,118,0,35,0,1339,
27/10/2020,3,1177,3,71,0,35,1,1063,
15/10/2020,2,1129,2,55,0,35,1,1031,
12/7/2020,2,378,2,22,0,0,0,352,
2/10/2020,1,1103,1,37,0,35,2,1022,
26/7/2021,7816,105492,5783,86084,152,522,0,8679,
15/5/2020,25,326,25,53,0,0,0,266,
1/1/2021,8,1477,9,110,0,35,0,1325,
9/1/2021,1,1516,1,113,0,35,4,1361,
18/5/2021,152,4512,162,1707,0,37,19,2687,
23/3/2021,1,2578,0,280,0,35,13,2246,
26/6/2020,1,359,1,23,0,0,1,332,
15/10/2021,3755,899454,0,0,93,21039,0,8679,
6/4/2021,11,2650,11,167,0,35,6,2422,
18/7/2021,2701,43439,5826,40726,29,254,0,8679,
31/7/2020,81,550,80,171,1,1,4,375,
10/12/2021,14484,1374061,0,0,216,27364,0,0,
3/2/2021,29,1913,0,0,0,35,1,1461,
21/5/2021,132,4941,124,2043,2,41,0,2689,
7/3/2021,5,2514,3,534,0,35,0,1920,
28/8/2020,2,1043,1,343,0,30,26,668,
14/8/2021,9716,263786,42958,160120,348,5435,0,8679,
1/9/2021,11438,471620,4351,216505,804,11866,0,8679,
19/9/2021,10013,685417,0,0,233,16903,0,8679,
6/10/2021,4356,865742,0,0,119,20094,0,8679,
17/12/2021,15004,1496456,0,0,245,29055,0,0,
7/7/2020,0,375,0,24,0,0,4,347,
21/1/2021,2,1549,0,95,0,35,5,1411,
27/3/2021,0,2588,0,224,0,35,43,2308,
29/11/2020,2,1347,2,126,0,35,0,1179,
28/5/2021,80,6397,295,3526,1,47,42,2897,
5/12/2021,14017,1302341,0,0,199,26225,0,0,
6/2/2021,5,1983,8,480,0,35,3,1468,
23/9/2020,1,1075,1,38,0,35,34,993,
7/11/2021,7575,1199027,0,0,61,22521,0,8679,
18/4/2021,3,2786,3,219,0,35,0,2475,
19/1/2021,1,1543,1,100,0,35,0,1402,
18/3/2021,3,2572,3,320,0,35,0,2198,
15/9/2021,10523,644092,0,0,215,16005,0,8679,
12/12/2020,4,1398,4,119,0,35,0,1238,
10/1/2022,14596,1898827,0,0,206,34379,0,0,
20/6/2020,0,355,0,22,0,0,1,329,
19/4/2020,0,281,1,66,0,0,2,205,
7/10/2020,1,1105,1,37,0,35,0,1024,
4/4/2021,5,2633,2,191,0,35,0,2383,
15/5/2021,53,3869,290,1293,1,36,11,2668,
4/12/2020,0,1365,0,103,0,35,11,1220,
1/11/2021,5547,1116073,0,0,48,22123,0,8679,
4/10/2020,0,1099,0,0,0,35,0,1019,
23/7/2021,23421,80946,4845,65214,125,370,0,8679,
2/12/2020,7,1362,6,119,0,35,6,1201,
1/10/2021,6941,841343,0,0,377,19434,0,8679,
21/9/2020,0,1074,0,73,0,35,5,949,
11/6/2021,196,9999,98,5894,2,57,96,3923,
9/11/2020,2,1219,2,90,0,35,17,1087,
23/1/2021,0,1551,2,99,0,35,0,1411,
21/4/2020,0,281,0,52,0,0,2,218,
16/12/2020,0,1400,0,0,0,35,0,1248,
4/8/2021,7608,176265,5421,131091,256,2324,0,8679,
18/11/2021,10087,1100779,0,0,139,23463,0,0,
13/11/2021,8384,1054250,0,0,88,23006,0,0,
12/8/2020,19,890,15,460,3,17,4,405,
10/11/2021,7783,1221003,0,0,79,22753,0,8679,
22/4/2021,10,2818,12,242,0,35,0,2490,
6/7/2020,14,375,14,28,0,0,1,343,
28/9/2020,4,1084,3,37,0,35,0,1001,
12/6/2021,146,13633,201,6093,0,69,93,5583,
21/10/2021,3600,918443,0,0,71,21481,0,8679,
6/8/2020,34,752,29,345,2,10,11,394,
21/11/2020,1,1310,1,126,0,35,0,1142,
29/3/2020,5,122,0,0,0,0,4,25,
26/8/2020,5,1039,4,368,2,29,43,639,
6/5/2021,68,3092,60,410,0,35,0,2560,
22/6/2020,0,355,0,21,0,0,1,330,
20/5/2021,230,4809,108,1977,2,39,2,2689,
10/10/2020,2,1112,2,44,0,35,0,1025,
13/11/2020,3,1260,2,120,0,35,8,1101,
4/11/2020,4,1210,4,99,0,35,0,1070,
2/11/2021,5570,1121151,0,0,74,22197,0,8679,
1/6/2020,0,339,0,35,0,0,14,295,
4/12/2021,13705,1288322,0,0,200,26026,0,0,
21/7/2021,246,57768,5494,56942,0,245,0,8679,
24/10/2021,3848,929285,0,0,53,21666,0,8679,
8/12/2021,14347,1344523,0,0,230,26895,0,0,
19/9/2020,0,1074,0,78,0,35,1,944,
30/8/2021,14220,447652,4237,203769,315,11062,0,8679,
3/10/2020,0,1099,0,0,0,35,0,1019,
19/8/2021,10504,310873,4204,187416,380,7148,0,8679,
14/7/2021,1071,30465,2786,26120,27,132,222,8544,
27/11/2021,12761,1191284,0,0,147,24678,0,0,
19/8/2020,4,998,4,434,0,25,9,537,
7/1/2022,16106,1844910,0,0,223,33738,0,0,
26/8/2021,11575,391190,10838,199709,318,9665,0,8679,
1/11/2020,2,1181,0,0,0,35,1,1060,
25/10/2021,155449,1084626,0,0,65,21731,0,8679,
10/11/2020,11,1230,10,100,0,35,0,1087,
2/11/2020,12,1196,12,88,0,35,2,1066,
9/12/2020,4,1385,4,118,0,35,1,1225,
24/8/2021,10802,367526,7580,196246,348,9012,0,8679,
25/11/2020,5,1325,5,130,0,35,0,1153,
24/11/2020,2,1320,4,127,0,35,2,1153,
20/6/2021,495,13637,216,7729,0,64,0,5584,
28/9/2021,53672,818017,0,0,178,18751,0,8679,
14/8/2020,24,934,12,471,1,21,16,439,
28/1/2021,9,1563,96,179,0,35,0,1430,
30/11/2020,3,1350,3,129,0,35,0,1179,
1/5/2021,14,2944,8,285,0,35,33,2549,
6/11/2020,5,1216,3,104,0,35,0,1070,
24/12/2021,16064,1606974,0,0,234,30645,0,0,
25/12/2021,15466,1622477,0,0,237,30882,0,0,
24/3/2021,0,2578,0,261,0,35,19,2265,
15/1/2021,5,1539,4,121,0,35,11,1380,
9/2/2021,19,2071,20,560,0,35,2,1474,
21/7/2020,12,401,12,31,0,0,5,367,
27/8/2020,2,1041,4,367,1,30,5,643,
2/5/2021,20,2964,20,305,0,35,0,2549,
6/11/2021,7507,1147075,0,0,58,22460,0,8679,
20/12/2021,14624,1542743,0,0,221,29679,0,0,
24/12/2020,11,1427,0,0,0,35,0,1276,
18/2/2021,18,2349,13,702,0,35,25,1605,
14/9/2021,10497,633612,0,0,276,15790,0,8679,
16/11/2020,2,1287,2,121,0,35,21,1124,
28/7/2021,6549,119563,2068,94710,106,628,0,8679,
12/11/2020,1,1257,1,126,0,35,2,1093,
28/6/2021,643,16051,324,8958,0,76,200,6553,
30/7/2020,5,469,5,95,0,0,0,371,
23/4/2021,14,2832,7,249,0,35,0,2490,
17/3/2021,7,2569,7,319,0,35,40,2198,
7/8/2021,7324,199131,8199,140591,0,3013,0,8679,
26/12/2021,15140,1637654,0,0,207,31089,0,0,
24/2/2021,11,2414,0,583,0,35,73,1790,
25/4/2020,0,283,4,45,0,0,4,231,
new_case,0
new_death,0
new_recovered,0
new_active,0
new_case_blockade,0
new_case_community,0
new_case_isolation,0
new_case_screening,0
new_case_another,0
total_case,1898827
total_death,34379
total_active,0
total_recovered,0
compare_active_7_days_before,0
compare_case_7_days_before,112713
compare_death_7_days_before,1255
compare_recovered_7_days_before,0
active_/_100000,0
case_/_100000,96265
death_/_100000,1102
recovered_/_100000,0
percent_active_/_100000,0
percent_death_/_100000,0
percent_case_/_100000,70
percent_recovered_/_100000,0
percent_recovered_/_sum_case,0
